latest: Pulling from mikirockerful/eureka-server-xcolab
latest: Pulling from mikirockerful/tracking-service-xcolab
latest: Pulling from mikirockerful/search-service-xcolab
latest: Pulling from mikirockerful/moderation-service-xcolab
latest: Pulling from mikirockerful/modeling-service-xcolab
latest: Pulling from mikirockerful/members-service-xcolab
latest: Pulling from mikirockerful/emails-service-xcolab
latest: Pulling from mikirockerful/contest-service-xcolab
latest: Pulling from mikirockerful/content-service-xcolab
latest: Pulling from mikirockerful/comment-service-xcolab
latest: Pulling from mikirockerful/admin-service-xcolab
latest: Pulling from mikirockerful/activities-service-xcolab
latest: Pulling from mikirockerful/view-xcolab
Attaching to docker_xcolab_mysql_1, docker_eureka-server-xcolab_1, docker_members-service-xcolab_1, docker_content-service-xcolab_1, docker_admin-service-xcolab_1, docker_contest-service-xcolab_1, docker_emails-service-xcolab_1, docker_modeling-service-xcolab_1, docker_tracking-service-xcolab_1, docker_view-xcolab_1, docker_activities-service-xcolab_1, docker_moderation-service-xcolab_1, docker_comment-service-xcolab_1, docker_search-service-xcolab_1
[36mxcolab_mysql_1               |[0m [Entrypoint] MySQL Docker Image 5.7.25-1.1.10
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:39:20.192  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Closed.
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:39:20.306  INFO 1 --- [           main] utoConfigurationReportLoggingInitializer : 
[34mcontest-service-xcolab_1     |[0m 
[34mcontest-service-xcolab_1     |[0m Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:39:20.321 ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application startup failed
[34mcontest-service-xcolab_1     |[0m 
[34mcontest-service-xcolab_1     |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 1 (baseline)
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1630) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122) ~[spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.xcolab.service.ContestServiceApplication.main(ContestServiceApplication.java:13) [classes!/:na]
[34mcontest-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
[34mcontest-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
[34mcontest-service-xcolab_1     |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
[34mcontest-service-xcolab_1     |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) [contest-service-1.0-SNAPSHOT.jar:na]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) [contest-service-1.0-SNAPSHOT.jar:na]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) [contest-service-1.0-SNAPSHOT.jar:na]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) [contest-service-1.0-SNAPSHOT.jar:na]
[34mcontest-service-xcolab_1     |[0m Caused by: org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 1 (baseline)
[34mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.doValidate(Flyway.java:1286) ~[flyway-core-5.0.7.jar!/:na]
[34mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.access$100(Flyway.java:71) ~[flyway-core-5.0.7.jar!/:na]
[34mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1176) ~[flyway-core-5.0.7.jar!/:na]
[34mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[34mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.execute(Flyway.java:1655) ~[flyway-core-5.0.7.jar!/:na]
[34mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.migrate(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1688) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1626) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontest-service-xcolab_1     |[0m 	... 24 common frames omitted
[34mcontest-service-xcolab_1     |[0m 
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:39:20.881  WARN 1 --- [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: XCOLAB-CONTENT-SERVICE/3b0f3b3336a9:xcolab-content-service:18087
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:39:20.894  WARN 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : The shutdown() method has been deprecated, please use the close() method instead
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:39:20.894  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Close initiated...
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:39:20.897  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Closed.
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:39:20.938  INFO 1 --- [           main] utoConfigurationReportLoggingInitializer : 
[36;1mcontent-service-xcolab_1     |[0m 
[36;1mcontent-service-xcolab_1     |[0m Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:39:20.953 ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application startup failed
[36;1mcontent-service-xcolab_1     |[0m 
[36;1mcontent-service-xcolab_1     |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1630) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122) ~[spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.xcolab.service.contents.ContentServiceApplication.main(ContentServiceApplication.java:19) [classes!/:na]
[36;1mcontent-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
[36;1mcontent-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
[36;1mcontent-service-xcolab_1     |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
[36;1mcontent-service-xcolab_1     |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) [content-service-1.0-SNAPSHOT.jar:na]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) [content-service-1.0-SNAPSHOT.jar:na]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) [content-service-1.0-SNAPSHOT.jar:na]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) [content-service-1.0-SNAPSHOT.jar:na]
[36;1mcontent-service-xcolab_1     |[0m Caused by: org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[36;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.doValidate(Flyway.java:1286) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.access$100(Flyway.java:71) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1176) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.execute(Flyway.java:1655) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.migrate(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1688) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1626) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontent-service-xcolab_1     |[0m 	... 24 common frames omitted
[36;1mcontent-service-xcolab_1     |[0m 
[35mdocker_contest-service-xcolab_1 exited with code 1
[0m[31mdocker_content-service-xcolab_1 exited with code 1
[0m[32;1mcontent-service-xcolab_1     |[0m Flyway Community Edition 5.2.4 by Boxfuse
[32;1mcontent-service-xcolab_1     |[0m Mon Apr 29 17:39:24 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[32;1mcontent-service-xcolab_1     |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[33;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:39:24.700  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5d22bbb7: startup date [Mon Apr 29 17:39:24 UTC 2019]; root of context hierarchy
[32;1mcontent-service-xcolab_1     |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database 'fc13bf21-7144-4e1c-9690-1fdc8b6a2800'
[32;1mcontent-service-xcolab_1     |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[32;1mcontent-service-xcolab_1     |[0m -> Applied to database : 1916727411
[32;1mcontent-service-xcolab_1     |[0m -> Resolved locally    : 1986595968
[33;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:39:25.199  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
